frame,is_detected,pos_cx,pos_cy,pos_Z,vel_cx,vel_cy,vel_Z,P_diag_cx,P_diag_cy,P_diag_Z,P_diag_vcx,P_diag_vcy,P_diag_vZ
105,0,1239.852553523809,326.4419693400649,8.346419457015074,60.67061783327657,-69.20931232368945,-0.6209548349070015,36.72410591000964,36.72410591000964,67.52356639076525,405.6759594067453,405.6759594067453,1270.737436217602
106,0,1241.874907451585,324.13499226260853,8.325720962518174,60.67061783327657,-69.20931232368945,-0.6209548349070015,43.998852144655835,43.998852144655835,85.46144781210305,430.6759594067453,430.6759594067453,1370.737436217602
107,0,1243.8972613793608,321.8280151851522,8.305022468021274,60.67061783327657,-69.20931232368945,-0.6209548349070015,52.20287828909479,52.20287828909479,106.33430131392439,455.6759594067453,455.6759594067453,1470.737436217602
108,0,1245.9196153071366,319.52103810769586,8.284323973524375,60.67061783327657,-69.20931232368945,-0.6209548349070015,61.391739898882065,61.391739898882065,130.3643491184515,480.6759594067453,480.6759594067453,1570.737436217602
109,0,1247.9419692349124,317.2140610302395,8.263625479027475,60.67061783327657,-69.20931232368945,-0.6209548349070015,71.62099252957321,71.62099252957321,157.77381344790666,505.6759594067453,505.6759594067453,1670.737436217602
110,0,1249.9643231626883,314.9070839527832,8.242926984530575,60.67061783327657,-69.20931232368945,-0.6209548349070015,82.9461917367238,82.9461917367238,188.78491652451203,530.6759594067453,530.6759594067453,1770.737436217602
111,0,1251.9866770904641,312.60010687532684,8.222228490033675,60.67061783327657,-69.20931232368945,-0.6209548349070015,95.42289307588939,95.42289307588939,223.61988057048984,555.6759594067453,555.6759594067453,1870.737436217602
112,0,1254.00903101824,310.2931297978705,8.201529995536776,60.67061783327657,-69.20931232368945,-0.6209548349070015,109.10665210262552,109.10665210262552,262.50092780806233,580.6759594067453,580.6759594067453,1970.737436217602
113,0,1256.0313849460158,307.98615272041417,8.180831501039876,60.67061783327657,-69.20931232368945,-0.6209548349070015,124.05302437248774,124.05302437248774,305.6502804594517,605.6759594067453,605.6759594067453,2070.737436217602
114,0,1258.0537388737916,305.67917564295783,8.160133006542976,60.67061783327657,-69.20931232368945,-0.6209548349070015,140.31756544103163,140.31756544103163,353.2901607468802,630.6759594067453,630.6759594067453,2170.737436217602
115,0,1260.0760928015675,303.3721985655015,8.139434512046076,60.67061783327657,-69.20931232368945,-0.6209548349070015,157.9558308638127,157.9558308638127,405.64279089257,655.6759594067453,655.6759594067453,2270.737436217602
116,0,1262.0984467293433,301.06522148804515,8.118736017549177,60.67061783327657,-69.20931232368945,-0.6209548349070015,177.02337619638658,177.02337619638658,462.93039311874344,680.6759594067453,680.6759594067453,2370.737436217602
117,0,1264.1208006571192,298.7582444105888,8.098037523052277,60.67061783327657,-69.20931232368945,-0.6209548349070015,197.57575699430876,197.57575699430876,525.3751896476226,705.6759594067453,705.6759594067453,2470.737436217602
118,0,1266.143154584895,296.4512673331325,8.077339028555377,60.67061783327657,-69.20931232368945,-0.6209548349070015,219.66852881313483,219.66852881313483,593.1994027014298,730.6759594067453,730.6759594067453,2570.737436217602
119,0,1268.1655085126708,294.14429025567614,8.056640534058477,60.67061783327657,-69.20931232368945,-0.6209548349070015,243.35724720842032,243.35724720842032,666.6252545023872,755.6759594067453,755.6759594067453,2670.737436217602
120,0,1270.1878624404467,291.8373131782198,8.035942039561577,60.67061783327657,-69.20931232368945,-0.6209548349070015,268.6974677357208,268.6974677357208,745.874967272717,780.6759594067453,780.6759594067453,2770.737436217602
121,0,1272.2102163682225,289.53033610076346,8.015243545064678,60.67061783327657,-69.20931232368945,-0.6209548349070015,295.74474595059183,295.74474595059183,831.1707632346414,805.6759594067453,805.6759594067453,2870.737436217602
122,0,1274.2325702959984,287.2233590233071,7.994545050567778,60.67061783327657,-69.20931232368945,-0.6209548349070015,324.554637408589,324.554637408589,922.7348646103828,830.6759594067453,830.6759594067453,2970.737436217602
123,0,1276.2549242237742,284.9163819458508,7.973846556070878,60.67061783327657,-69.20931232368945,-0.6209548349070015,355.18269766526777,355.18269766526777,1020.7894936221634,855.6759594067453,855.6759594067453,3070.737436217602
124,0,1278.27727815155,282.60940486839445,7.9531480615739785,60.67061783327657,-69.20931232368945,-0.6209548349070015,387.68448227618376,387.68448227618376,1125.5568724922052,880.6759594067453,880.6759594067453,3170.737436217602
125,0,1280.2996320793259,280.3024277909381,7.932449567077079,60.67061783327657,-69.20931232368945,-0.6209548349070015,422.11554679689254,422.11554679689254,1237.2592234427307,905.6759594067453,905.6759594067453,3270.737436217602
126,0,1282.3219860071017,277.9954507134818,7.911751072580179,60.67061783327657,-69.20931232368945,-0.6209548349070015,458.5314467829497,458.5314467829497,1356.118768695962,930.6759594067453,930.6759594067453,3370.737436217602
127,0,1284.3443399348776,275.68847363602544,7.891052578083279,60.67061783327657,-69.20931232368945,-0.6209548349070015,496.9877377899107,496.9877377899107,1482.3577304741214,955.6759594067453,955.6759594067453,3470.737436217602
128,0,1286.3666938626534,273.3814965585691,7.8703540835863794,60.67061783327657,-69.20931232368945,-0.6209548349070015,537.539975373331,537.539975373331,1616.198330999431,980.6759594067453,980.6759594067453,3570.737436217602
129,0,1288.3890477904292,271.07451948111276,7.84965558908948,60.67061783327657,-69.20931232368945,-0.6209548349070015,580.2437150887664,580.2437150887664,1757.862792494113,1005.6759594067453,1005.6759594067453,3670.737436217602
130,0,1290.411401718205,268.7675424036564,7.82895709459258,60.67061783327657,-69.20931232368945,-0.6209548349070015,625.1545124917724,625.1545124917724,1907.5733371803894,1030.6759594067453,1030.6759594067453,3770.737436217602
131,0,1292.433755645981,266.4605653262001,7.80825860009568,60.67061783327657,-69.20931232368945,-0.6209548349070015,672.3279231379043,672.3279231379043,2065.552187280483,1055.6759594067453,1055.6759594067453,3870.737436217602
132,0,1294.4561095737567,264.15358824874374,7.78756010559878,60.67061783327657,-69.20931232368945,-0.6209548349070015,721.819502582718,721.819502582718,2232.0215650166156,1080.6759594067453,1080.6759594067453,3970.737436217602
133,0,1296.4784635015326,261.8466111712874,7.766861611101881,60.67061783327657,-69.20931232368945,-0.6209548349070015,773.6848063817689,773.6848063817689,2407.2036926110095,1105.6759594067453,1105.6759594067453,4070.737436217602
134,0,1298.5008174293084,259.53963409383107,7.746163116604981,60.67061783327657,-69.20931232368945,-0.6209548349070015,827.9793900906126,827.9793900906126,2591.320792285887,1130.6759594067453,1130.6759594067453,4170.7374362176015
135,0,1300.5231713570843,257.23265701637473,7.725464622108081,60.67061783327657,-69.20931232368945,-0.6209548349070015,884.7588092648045,884.7588092648045,2784.59508626347,1155.6759594067453,1155.6759594067453,4270.7374362176015
136,0,1302.54552528486,254.92567993891842,7.704766127611181,60.67061783327657,-69.20931232368945,-0.6209548349070015,944.0786194599004,944.0786194599004,2987.2487967659813,1180.6759594067453,1180.6759594067453,4370.7374362176015
137,0,1304.567879212636,252.6187028614621,7.684067633114282,60.67061783327657,-69.20931232368945,-0.6209548349070015,1005.9943762314558,1005.9943762314558,3199.504146015643,1205.6759594067453,1205.6759594067453,4470.7374362176015
138,0,1306.5902331404118,250.3117257840058,7.663369138617382,60.67061783327657,-69.20931232368945,-0.6209548349070015,1070.561635135026,1070.561635135026,3421.583356234677,1230.6759594067453,1230.6759594067453,4570.7374362176015
139,0,1308.6125870681876,248.0047487065495,7.642670644120482,60.67061783327657,-69.20931232368945,-0.6209548349070015,1137.835951726167,1137.835951726167,3653.7086496453053,1255.6759594067453,1255.6759594067453,4670.7374362176015
140,0,1310.6349409959635,245.69777162909318,7.621972149623582,60.67061783327657,-69.20931232368945,-0.6209548349070015,1207.8728815604338,1207.8728815604338,3896.1022484697505,1280.6759594067453,1280.6759594067453,4770.7374362176015
141,0,1312.6572949237393,243.39079455163687,7.601273655126683,60.67061783327657,-69.20931232368945,-0.6209548349070015,1280.7279801933823,1280.7279801933823,4148.986374930235,1305.6759594067453,1305.6759594067453,4870.7374362176015
142,0,1314.6796488515151,241.08381747418056,7.580575160629783,60.67061783327657,-69.20931232368945,-0.6209548349070015,1356.4568031805682,1356.4568031805682,4412.5832512489815,1330.6759594067453,1330.6759594067453,4970.7374362176015
143,0,1316.702002779291,238.77684039672425,7.559876666132883,60.67061783327657,-69.20931232368945,-0.6209548349070015,1435.1149060775467,1435.1149060775467,4687.115099648211,1355.6759594067453,1355.6759594067453,5070.7374362176015
144,0,1318.7243567070668,236.46986331926794,7.539178171635983,60.67061783327657,-69.20931232368945,-0.6209548349070015,1516.7578444398737,1516.7578444398737,4972.804142350146,1380.6759594067453,1380.6759594067453,5170.7374362176015
145,0,1320.7467106348427,234.16288624181163,7.518479677139084,60.67061783327657,-69.20931232368945,-0.6209548349070015,1601.4411738231042,1601.4411738231042,5269.87260157701,1405.6759594067453,1405.6759594067453,5270.7374362176015
146,0,1322.7690645626185,231.85590916435532,7.497781182642184,60.67061783327657,-69.20931232368945,-0.6209548349070015,1689.2204497827943,1689.2204497827943,5578.542699551023,1430.6759594067453,1430.6759594067453,5370.7374362176015
147,0,1324.7914184903943,229.54893208689901,7.477082688145284,60.67061783327657,-69.20931232368945,-0.6209548349070015,1780.1512278744995,1780.1512278744995,5899.0366584944095,1455.6759594067453,1455.6759594067453,5470.7374362176015
148,0,1326.8137724181702,227.2419550094427,7.456384193648384,60.67061783327657,-69.20931232368945,-0.6209548349070015,1874.2890636537752,1874.2890636537752,6231.57670062939,1480.6759594067453,1480.6759594067453,5570.7374362176015
149,0,1328.836126345946,224.9349779319864,7.435685699151485,60.67061783327657,-69.20931232368945,-0.6209548349070015,1971.689512676177,1971.689512676177,6576.385048178187,1505.6759594067453,1505.6759594067453,5670.7374362176015
150,0,1330.8584802737219,222.6280008545301,7.414987204654585,60.67061783327657,-69.20931232368945,-0.6209548349070015,2072.4081304972606,2072.4081304972606,6933.683923363024,1530.6759594067453,1530.6759594067453,5770.7374362176015
151,0,1332.8808342014977,220.32102377707378,7.394288710157685,60.67061783327657,-69.20931232368945,-0.6209548349070015,2176.5004726725815,2176.5004726725815,7303.695548406123,1555.6759594067453,1555.6759594067453,5870.7374362176015
152,0,1334.9031881292735,218.01404669961747,7.373590215660785,60.67061783327657,-69.20931232368945,-0.6209548349070015,2284.022094757695,2284.022094757695,7686.642145529704,1580.6759594067453,1580.6759594067453,5970.7374362176015
153,0,1336.9255420570494,215.70706962216116,7.352891721163886,60.67061783327657,-69.20931232368945,-0.6209548349070015,2395.0285523081566,2395.0285523081566,8082.745936955991,1605.6759594067453,1605.6759594067453,6070.7374362176015
154,1,883.1097559268726,408.55512253495283,5.323525319939875,-256.2838524208666,66.48635179982286,-2.097713337609885,8.967838961671882,8.967838961671882,0.5183358631200224,421.69911430234424,421.69911430234424,1580.893972351948
155,1,876.2147375532367,388.63593486192815,5.204874833949333,-252.8899578432516,20.894487517439345,-3.222047268125516,4.703395562200846,4.703395562200846,0.12896529694770095,424.8568521803853,424.8568521803853,524.8316871481272
156,1,871.6459285481005,366.92419763161246,4.7035429578382955,-237.0723229840326,-70.91028857601603,-12.078551037753035,3.5348893031783635,3.5348893031783635,0.10687916155516232,411.4800750777549,411.4800750777549,218.63585683617868
157,1,869.1464614342913,343.63973313048825,5.255766098838331,-206.34089054127043,-189.9057530965153,6.064819777683317,3.19669655947645,3.19669655947645,0.054777606101209644,379.511903711376,379.511903711376,154.27505443316122
158,1,867.9253481863286,317.42247501151576,6.138940190536796,-170.23332639284843,-316.84302218169483,20.310989639714805,3.143397239684017,3.143397239684017,0.10345096691092068,335.7750541395661,335.7750541395661,170.1959172944476
159,1,867.6848558988255,290.47378100225853,6.270409378656728,-135.24289951880326,-422.3642392124864,10.522886084071352,3.1533473805258043,3.1533473805258043,0.20522989421827229,290.2565259206075,290.2565259206075,195.6461644601539
160,1,867.722970906686,264.5337730932529,6.257174538122555,-107.02132453427653,-495.99515843165,4.963585393959654,3.1429672953869905,3.1429672953869905,0.22738217117009457,250.26372310530365,250.26372310530365,192.84676135461987
161,1,867.4570944703796,242.27445626322856,6.336045671238799,-87.54634710489708,-529.7726858996572,3.69014832853348,3.0969616716378976,3.0969616716378976,0.20998370104850828,218.72745927506028,218.72745927506028,192.64776868462133
162,1,873.6917531830874,226.4810412700091,3.8948494809605316,-36.21962999055931,-519.3105088757593,-35.02134078630477,3.025618094711482,3.025618094711482,0.20872636512497827,195.54293266096124,195.54293266096124,196.64816440011913
163,0,872.4844321834021,209.17069097415043,2.727471454750373,-36.21962999055931,-519.3105088757593,-35.02134078630477,4.374008926912633,4.374008926912633,0.637299068474966,220.54293266096124,220.54293266096124,296.64816440011913
164,0,871.2771111837168,191.86034067829178,1.560093428540214,-36.21962999055931,-519.3105088757593,-35.02134078630477,6.184717387249253,6.184717387249253,1.6139788038252183,245.54293266096124,245.54293266096124,396.64816440011913
165,1,883.2165969687369,208.28080835125394,0.7546057144241416,24.03937779001128,-364.7037168452538,-31.48792423599556,4.3749433584533355,4.3749433584533355,4.266009952868513e-06,183.60061649583838,183.60061649583838,176.24105229579584
166,1,886.5491281316018,223.8575553193075,-0.1971114660756229,35.23804666144614,-242.00443392884796,-28.55160020026491,3.5695149338846823,3.5695149338846823,1.800009077745167e-08,162.67517990290486,162.67517990290486,100.00385541239146
167,1,887.5136487084757,241.74396873210674,-1.0509771324766264,34.310136751938764,-127.37122200297921,-25.615970942422145,3.1317472824900445,3.1317472824900445,1.792542558939435e-08,155.06878588836017,155.06878588836017,100.0000323088907
168,1,887.6340709572142,268.7939425604652,-1.8076392477899401,29.709483044174647,13.338023949720423,-22.69986440004279,2.875802848578253,2.875802848578253,1.7966425484500328e-08,152.76986321269268,152.76986321269268,100.00003229373677
169,1,887.6043610940754,301.7873646983537,-2.4669801980732635,25.004941391735382,163.4589924763849,-19.780229452036576,2.7246005049593256,2.7246005049593256,1.796642550438745e-08,152.60604903527917,152.60604903527917,100.00003231686352
170,1,889.4438718009887,339.8755486085005,-3.028810589459649,29.763714141038395,317.85486752159414,-16.854912688608568,2.638036815869548,2.638036815869548,1.7903897694796456e-08,153.12930804971785,153.12930804971785,100.00003231686354
171,1,893.5804537175221,380.50541106296714,-3.4930508766599897,44.95267008660253,462.9341536842343,-13.927209559774836,2.5918226593293707,2.5918226593293707,1.7945582882113058e-08,153.67022000774404,153.67022000774404,100.00003227309406
172,1,898.6886198279772,421.07356679936504,-3.859325491462931,62.656034071660756,586.2143071365098,-10.988239393282997,2.570000429252346,2.570000429252346,1.7966425493710554e-08,153.96354554237476,153.96354554237476,100.00003231561294
173,1,909.8114979920375,455.69961971008775,-4.127195040181214,107.39767607076902,660.9240440919107,-8.03608741618212,2.5618970492203843,2.5618970492203843,1.79664255089888e-08,153.96031934739034,153.96031934739034,100.00003233687245
174,1,916.0895975293084,482.65090874055903,-4.297018803222673,120.83242446591954,685.4241092549247,-5.094713842943491,2.560593611854286,2.560593611854286,1.7945582909492233e-08,153.71658020339277,153.71658020339277,100.00003233687242
175,1,925.1707548121846,501.85523642271573,-4.368783522897518,146.05253267697734,667.2422370362319,-2.1529425402713946,2.561909091095717,2.561909091095717,1.7924740299001952e-08,153.32468134573853,153.32468134573853,100.0000322755952
176,1,934.619687174903,514.7746816952848,-4.342551699121476,168.92099514950607,620.7018434686693,0.7869537650740424,2.563588946894179,2.563588946894179,1.7903897669943762e-08,152.8740595679007,152.8740595679007,100.00003223432681
177,1,944.5887905759029,523.7714885435923,-4.218363293967073,190.5659920899292,562.3623053418628,3.7256512079507274,2.5646387266494677,2.5646387266494677,1.7924740255515125e-08,152.43303364091582,152.43303364091582,100.00003223307623
178,1,954.8677127301345,528.8202877580411,-3.9961353528881567,210.13536966642477,494.1033038286838,6.666837284810882,2.5648070915055334,2.5648070915055334,1.796642547259061e-08,152.0442752323416,152.0442752323416,100.00003225433572
179,1,964.991390107089,526.0358537907806,-3.6758207167938197,225.662305791739,398.25583470262814,9.609438130181056,2.564218357328003,2.564218357328003,1.7924740282862497e-08,151.7277831316073,151.7277831316073,100.00003233687244
180,1,975.2621556114445,517.6778766255514,-3.2574222267992408,239.33151140075162,290.6742532422437,12.551953751852434,2.5631366246809497,2.5631366246809497,1.7966425499776934e-08,151.48689238103614,151.48689238103614,100.00003225433574
181,1,984.6503398683597,506.4903577318086,-2.740827950912027,246.34049392999364,186.9326356890487,15.497827324086721,2.5618322227086088,2.5618322227086088,1.792474028286251e-08,151.31458398301447,151.31458398301447,100.00003229685461
182,1,993.8327837806887,493.4758866553021,-2.1260325862910396,251.16366406903208,91.34498486070795,18.44385998833271,2.5605193131642863,2.5605193131642863,1.7966425485397395e-08,151.198739407378,151.198739407378,100.00003229435352
183,1,1002.7551902898548,479.42556048645383,-1.4129245798311638,253.89595314496447,6.46357003780642,21.39323924068653,2.559337762210689,2.559337762210689,1.794558290096427e-08,151.1258944168056,151.1258944168056,100.00003229685463
184,0,1011.2183887280203,479.64101282104735,-0.6998166051416128,253.89595314496447,6.46357003780642,21.39323924068653,3.574435649923723,3.574435649923723,0.11111120080665111,176.1258944168056,176.1258944168056,200.0000322968546
185,1,1017.6576137908581,459.74963979752573,0.11160860122419444,244.24585517873516,-89.40371599517394,23.162949144694533,3.1948578259016744,3.1948578259016744,1.792513760873288e-08,161.15498159787398,161.15498159787398,120.00001672978775
186,1,1023.9357196279836,442.53537012138554,1.6388122517659967,235.49870478013435,-156.22066325840916,45.81610464352501,2.950454640955288,2.950454640955288,0.00010928964873088819,154.4472198559188,154.4472198559188,100.09837677423567
187,1,1030.039599167817,426.56193047124606,4.563113100816605,227.29872092630663,-206.78069137132076,87.64689695112793,2.7909072211758112,2.7909072211758112,0.015513817382077593,151.78024227380675,151.78024227380675,114.0057455758971
188,0,1037.616223198694,419.6692407588687,7.48467633252087,227.29872092630663,-206.78069137132076,87.64689695112793,3.8333351032303518,3.8333351032303518,0.17315370402326646,176.78024227380675,176.78024227380675,214.0057455758971
189,1,1041.5613376207093,403.1229632411179,8.682907209608452,210.62776836720886,-251.09683580221005,59.393899113091805,3.3121293550036595,3.3121293550036595,0.5225208407534361,161.1348513822727,161.1348513822727,267.5800234935377
190,1,1046.0930662417984,389.8902431013121,8.436410506002531,199.25825891784436,-273.30799142986876,31.406502146235987,3.0021418731841916,3.0021418731841916,0.8693429635164408,154.78531270165692,154.78531270165692,285.15027775097667
191,1,1050.2033099057244,377.8297228896675,7.5922639933898095,187.57169889863667,-286.9266435669526,11.225977210681862,2.811259917531141,2.811259917531141,0.8253262874159806,152.57401551839743,152.57401551839743,261.0795239330827
192,1,1054.1936094872067,367.88213390885096,7.352751249209563,176.94751668516864,-288.72717572569,4.914256865990434,2.694497371414501,2.694497371414501,0.507187516853804,152.17558196849035,152.17558196849035,234.6406072606651
193,0,1060.091860043379,358.25789471799465,7.516559811409244,176.94751668516864,-288.72717572569,4.914256865990434,3.707250295169103,3.707250295169103,1.1156439396362827,177.17558196849035,177.17558196849035,334.6406072606651
194,1,1063.0997420466865,351.7934633205578,7.460137491527423,163.5165414798298,-274.0441692679188,2.653460580626424,3.2495887036516367,3.2495887036516367,0.49340586456649105,162.52345100472166,162.52345100472166,238.28979483354053
195,1,1066.879383645017,344.4108128503486,8.138913308305073,155.7896321183964,-265.94155096464596,9.660861378378002,2.9718015899551293,2.9718015899551293,0.3802577900626142,156.1936443391934,156.1936443391934,237.45947428653386
196,0,1072.072371382297,335.54609448486036,8.460942020917672,155.7896321183964,-265.94155096464596,9.660861378378002,4.061531265960517,4.061531265960517,0.9450216660362725,181.1936443391934,181.1936443391934,337.45947428653386
197,0,1077.265359119577,326.68137611937215,8.782970733530272,155.7896321183964,-265.94155096464596,9.660861378378002,5.526135707164113,5.526135707164113,2.148584373757784,206.1936443391934,206.1936443391934,437.45947428653386
198,1,1077.5873207902032,325.83987263085197,9.176682273367739,134.87634985037002,-231.49464899305966,10.311812584989633,4.067343089074363,4.067343089074363,0.9536116950696114,169.37148117418218,169.37148117418218,268.662035466472
199,1,1079.8475411723964,321.7453505707554,9.315960292399867,125.34400327866847,-216.05139322713424,8.343233610997618,3.3826913178860134,3.3826913178860134,0.8161192542984909,157.3387809142563,157.3387809142563,274.71505537181594
200,0,1084.0256746150187,314.54363746318427,9.59406807943312,125.34400327866847,-216.05139322713424,8.343233610997618,4.519048245312296,4.519048245312296,1.6452360998444746,182.3387809142563,182.3387809142563,374.71505537181594
201,0,1088.203808057641,307.3419243556131,9.872175866466373,125.34400327866847,-216.05139322713424,8.343233610997618,6.032824685881371,6.032824685881371,3.195941957327827,207.3387809142563,207.3387809142563,474.71505537181594
202,1,1088.189062291043,310.50254110898715,8.258031847064144,108.1843805980216,-173.6429045410781,-6.730270425439404,4.229562913169625,4.229562913169625,1.4265217126459762,169.52953611895856,169.52953611895856,304.14396006683353
203,1,1089.3097011857296,310.11376999687144,8.752570135101113,97.94210277242979,-151.39336303337146,-0.601420493325465,3.4413611159893533,3.4413611159893533,0.5763470701705817,158.35065657649872,158.35065657649872,262.72220768703767
204,0,1092.5744379448106,305.0673245624257,8.732522785323598,97.94210277242979,-151.39336303337146,-0.601420493325465,4.562717021643521,4.562717021643521,1.1958388651260274,183.35065657649872,183.35065657649872,362.72220768703767
205,0,1095.8391747038916,300.02087912798,8.712475435546082,97.94210277242979,-151.39336303337146,-0.601420493325465,6.063741053023241,6.063741053023241,2.510268899386001,208.35065657649872,208.35065657649872,462.72220768703767
