frame,is_detected,pos_cx,pos_cy,pos_Z,vel_cx,vel_cy,vel_Z,P_diag_cx,P_diag_cy,P_diag_Z,P_diag_vcx,P_diag_vcy,P_diag_vZ
206,1,1096.3232493123821,301.81469510531304,9.611882215203119,86.64000681626537,-123.59088770397679,7.384590345426104,4.235290968926671,4.235290968926671,0.842087335585642,171.15620403818946,171.15620403818946,268.5247748862072
207,1,1098.308251881891,299.40825722229204,10.089897040847761,82.92637540739622,-116.54501105732182,9.700980394184883,3.441812812679524,3.441812812679524,0.8301386659003247,160.1094909205539,160.1094909205539,288.8868745364745
208,0,1101.072464395471,295.5234235203813,10.413263053987258,82.92637540739622,-116.54501105732182,9.700980394184883,4.563356198241066,4.563356198241066,1.7040180408935077,185.1094909205539,185.1094909205539,388.8868745364745
209,0,1103.8366769090508,291.63858981847056,10.736629067126755,82.92637540739622,-116.54501105732182,9.700980394184883,6.0684762302927275,6.0684762302927275,3.330979359301079,210.1094909205539,210.1094909205539,488.8868745364745
210,1,1104.8884424902608,291.1053954519983,10.42663547087961,75.9452177307186,-102.88133352445385,4.664405094957153,4.238858942024266,4.238858942024266,1.8478410528739997,172.3892769483362,172.3892769483362,330.5389827927869
211,1,1106.5930788686835,286.7147511435515,10.10485496035349,72.53447204607224,-106.84644552894015,0.8232442543453349,3.4453754863830586,3.4453754863830586,1.3198620051417955,161.02778498818444,161.02778498818444,309.09278229002575
212,1,1108.3419308193954,282.73442053514606,10.826975494136056,69.66950897507913,-108.63995992876745,6.953054649815055,3.0317188266910478,3.0317188266910478,1.0518668303309435,157.78149528177775,157.78149528177775,306.3451003145272
213,0,1110.6642477852315,279.11308853752047,11.058743982463223,69.66950897507913,-108.63995992876745,6.953054649815055,4.072625291621164,4.072625291621164,2.011024671832751,182.78149528177775,182.78149528177775,406.3451003145272
214,0,1112.9865647510676,275.4917565398949,11.290512470790391,69.66950897507913,-108.63995992876745,6.953054649815055,5.491935079399676,5.491935079399676,3.762060514033508,207.78149528177775,207.78149528177775,506.3451003145272
215,1,1114.1747003552662,275.55514779820214,9.569806854043037,64.84229910613725,-92.95734243302847,-7.978308642791919,4.044417845088467,4.044417845088467,2.129754148047289,172.9892716628858,172.9892716628858,349.1702345047738
216,1,1114.8871021840346,274.4866318888572,8.747482036723943,58.657910824323565,-84.29300691458403,-12.2900723539021,3.3688198414598856,3.3688198414598856,0.9788292999613137,161.27727572843943,161.27727572843943,291.53823422350433
217,0,1116.8423658781787,271.67686499170435,8.337812958260539,58.657910824323565,-84.29300691458403,-12.2900723539021,4.50656169105401,4.50656169105401,1.8084667934424172,186.27727572843943,186.27727572843943,391.53823422350433
218,0,1118.7976295723229,268.8670980945515,7.928143879797136,58.657910824323565,-84.29300691458403,-12.2900723539021,6.030475264489111,6.030475264489111,3.39707814075353,211.27727572843943,211.27727572843943,491.53823422350433
219,0,1120.752893266467,266.0573311973987,7.518474801333733,58.657910824323565,-84.29300691458403,-12.2900723539021,7.996116117320744,7.996116117320744,5.966885564116875,236.27727572843943,236.27727572843943,591.5382342235043
220,0,1122.7081569606112,263.24756430024587,7.10880572287033,58.657910824323565,-84.29300691458403,-12.2900723539021,10.459039805104464,10.459039805104464,9.740111285754674,261.27727572843946,261.27727572843946,691.5382342235043
221,0,1124.6634206547553,260.43779740309304,6.699136644406927,58.657910824323565,-84.29300691458403,-12.2900723539021,13.474801883395827,13.474801883395827,14.938977527889149,286.27727572843946,286.27727572843946,791.5382342235043
222,0,1126.6186843488995,257.6280305059402,6.289467565943524,58.657910824323565,-84.29300691458403,-12.2900723539021,17.09895790775039,17.09895790775039,21.78570651274252,311.27727572843946,311.27727572843946,891.5382342235043
223,0,1128.5739480430436,254.81826360878742,5.879798487480121,58.657910824323565,-84.29300691458403,-12.2900723539021,21.387063433723704,21.387063433723704,30.502520462537014,336.27727572843946,336.27727572843946,991.5382342235043
224,0,1130.5292117371878,252.00849671163462,5.470129409016718,58.657910824323565,-84.29300691458403,-12.2900723539021,26.394674016871335,26.394674016871335,41.31164159949485,361.27727572843946,361.27727572843946,1091.5382342235043
225,0,1132.484475431332,249.19872981448182,5.060460330553315,58.657910824323565,-84.29300691458403,-12.2900723539021,32.17734521274883,32.17734521274883,54.43529214583825,386.27727572843946,386.27727572843946,1191.5382342235043
226,0,1134.439739125476,246.38896291732902,4.650791252089912,58.657910824323565,-84.29300691458403,-12.2900723539021,38.79063257691175,38.79063257691175,70.09569432378943,411.27727572843946,411.27727572843946,1291.5382342235043
227,0,1136.3950028196202,243.57919602017623,4.2411221736265095,58.657910824323565,-84.29300691458403,-12.2900723539021,46.290091664915636,46.290091664915636,88.51507035557063,436.27727572843946,436.27727572843946,1391.5382342235043
228,0,1138.3502665137644,240.76942912302343,3.831453095163106,58.657910824323565,-84.29300691458403,-12.2900723539021,54.731278032316055,54.731278032316055,109.91564246340405,461.27727572843946,461.27727572843946,1491.5382342235043
229,0,1140.3055302079085,237.95966222587063,3.4217840166997027,58.657910824323565,-84.29300691458403,-12.2900723539021,64.16974723466856,64.16974723466856,134.51963286951192,486.27727572843946,486.27727572843946,1591.5382342235043
230,0,1142.2607939020527,235.14989532871783,3.0121149382362993,58.657910824323565,-84.29300691458403,-12.2900723539021,74.66105482752872,74.66105482752872,162.5492637961165,511.27727572843946,511.27727572843946,1691.5382342235043
231,0,1144.2160575961968,232.34012843156503,2.602445859772896,58.657910824323565,-84.29300691458403,-12.2900723539021,86.26075636645207,86.26075636645207,194.22675746543996,536.2772757284395,536.2772757284395,1791.5382342235043
232,0,1146.171321290341,229.53036153441224,2.1927767813094925,58.657910824323565,-84.29300691458403,-12.2900723539021,99.02440740699419,99.02440740699419,229.77433609970456,561.2772757284395,561.2772757284395,1891.5382342235043
233,0,1148.1265849844851,226.72059463725944,1.783107702846089,58.657910824323565,-84.29300691458403,-12.2900723539021,113.0075635047106,113.0075635047106,269.4142219211325,586.2772757284395,586.2772757284395,1991.5382342235043
234,0,1150.0818486786293,223.91082774010664,1.3734386243826857,58.657910824323565,-84.29300691458403,-12.2900723539021,128.2657802151569,128.2657802151569,313.36863715194596,611.2772757284395,611.2772757284395,2091.5382342235043
235,0,1152.0371123727734,221.10106084295384,0.9637695459192823,58.657910824323565,-84.29300691458403,-12.2900723539021,144.8546130938886,144.8546130938886,361.8598040143672,636.2772757284395,636.2772757284395,2191.5382342235043
236,0,1153.9923760669176,218.29129394580104,0.5541004674558789,58.657910824323565,-84.29300691458403,-12.2900723539021,162.82961769646127,162.82961769646127,415.1099447306185,661.2772757284395,661.2772757284395,2291.5382342235043
237,0,1155.9476397610617,215.48152704864825,0.1444313889924756,58.657910824323565,-84.29300691458403,-12.2900723539021,182.24634957843048,182.24634957843048,473.34128152292203,686.2772757284395,686.2772757284395,2391.5382342235043
238,0,1157.902903455206,212.67176015149545,-0.26523768947092774,58.657910824323565,-84.29300691458403,-12.2900723539021,203.16036429535177,203.16036429535177,536.7760366135,711.2772757284395,711.2772757284395,2491.5382342235043
239,0,1159.85816714935,209.86199325434265,-0.674906767934331,58.657910824323565,-84.29300691458403,-12.2900723539021,225.6272174027807,225.6272174027807,605.6364322245746,736.2772757284395,736.2772757284395,2591.5382342235043
240,0,1161.8134308434942,207.05222635718985,-1.0845758463977344,58.657910824323565,-84.29300691458403,-12.2900723539021,249.70246445627282,249.70246445627282,680.1446905783681,761.2772757284395,761.2772757284395,2691.5382342235043
241,0,1163.7686945376383,204.24245946003705,-1.4942449248611378,58.657910824323565,-84.29300691458403,-12.2900723539021,275.44166101138376,275.44166101138376,760.5230338971028,786.2772757284395,786.2772757284395,2791.5382342235043
242,0,1165.7239582317825,201.43269256288426,-1.9039140033245412,58.657910824323565,-84.29300691458403,-12.2900723539021,302.9003626236689,302.9003626236689,846.9936844030008,811.2772757284395,811.2772757284395,2891.5382342235043
243,0,1167.6792219259266,198.62292566573146,-2.3135830817879444,58.657910824323565,-84.29300691458403,-12.2900723539021,332.13412484868394,332.13412484868394,939.7788643182843,836.2772757284395,836.2772757284395,2991.5382342235043
244,0,1169.6344856200708,195.81315876857866,-2.7232521602513478,58.657910824323565,-84.29300691458403,-12.2900723539021,363.1985032419844,363.1985032419844,1039.1007958651755,861.2772757284395,861.2772757284395,3091.5382342235043
245,0,1171.589749314215,193.00339187142586,-3.132921238714751,58.657910824323565,-84.29300691458403,-12.2900723539021,396.14905335912584,396.14905335912584,1145.181701265897,886.2772757284395,886.2772757284395,3191.5382342235043
246,0,1173.545013008359,190.19362497427306,-3.5425903171781545,58.657910824323565,-84.29300691458403,-12.2900723539021,431.04133075566386,431.04133075566386,1258.2438027426706,911.2772757284395,911.2772757284395,3291.5382342235043
247,0,1175.5002767025032,187.38385807712027,-3.952259395641558,58.657910824323565,-84.29300691458403,-12.2900723539021,467.93089098715393,467.93089098715393,1378.5093225177188,936.2772757284395,936.2772757284395,3391.5382342235043
248,0,1177.4555403966474,184.57409117996747,-4.361928474104961,58.657910824323565,-84.29300691458403,-12.2900723539021,506.87328960915164,506.87328960915164,1506.2004828132635,961.2772757284395,961.2772757284395,3491.5382342235043
249,0,1179.4108040907915,181.76432428281467,-4.771597552568364,58.657910824323565,-84.29300691458403,-12.2900723539021,547.9240821772125,547.9240821772125,1641.5395058515273,986.2772757284395,986.2772757284395,3591.5382342235043
250,0,1181.3660677849357,178.95455738566187,-5.181266631031767,58.657910824323565,-84.29300691458403,-12.2900723539021,591.1388242468922,591.1388242468922,1784.7486138547322,1011.2772757284395,1011.2772757284395,3691.5382342235043
251,0,1183.3213314790798,176.14479048850907,-5.59093570949517,58.657910824323565,-84.29300691458403,-12.2900723539021,636.5730713737463,636.5730713737463,1936.0500290451002,1036.2772757284395,1036.2772757284395,3791.5382342235043
252,0,1185.276595173224,173.33502359135628,-6.000604787958573,58.657910824323565,-84.29300691458403,-12.2900723539021,684.2823791133302,684.2823791133302,2095.6659736448537,1061.2772757284395,1061.2772757284395,3891.5382342235043
253,0,1187.2318588673681,170.52525669420348,-6.410273866421976,58.657910824323565,-84.29300691458403,-12.2900723539021,734.3223030211994,734.3223030211994,2263.818669876215,1086.2772757284395,1086.2772757284395,3991.5382342235043
254,0,1189.1871225615123,167.71548979705068,-6.819942944885379,58.657910824323565,-84.29300691458403,-12.2900723539021,786.7483986529097,786.7483986529097,2440.7303399614066,1111.2772757284395,1111.2772757284395,4091.5382342235043
255,0,1191.1423862556564,164.90572289989788,-7.229612023348782,58.657910824323565,-84.29300691458403,-12.2900723539021,841.6162215640165,841.6162215640165,2626.62320612265,1136.2772757284395,1136.2772757284395,4191.538234223504
256,0,1193.0976499498006,162.09595600274508,-7.639281101812185,58.657910824323565,-84.29300691458403,-12.2900723539021,898.9813273100755,898.9813273100755,2821.7194905821684,1161.2772757284395,1161.2772757284395,4291.538234223504
257,0,1195.0529136439447,159.28618910559229,-8.048950180275588,58.657910824323565,-84.29300691458403,-12.2900723539021,958.899271446642,958.899271446642,3026.241415562183,1186.2772757284395,1186.2772757284395,4391.538234223504
258,0,1197.008177338089,156.4764222084395,-8.458619258738992,58.657910824323565,-84.29300691458403,-12.2900723539021,1021.4256095292718,1021.4256095292718,3240.4112032849166,1211.2772757284395,1211.2772757284395,4491.538234223504
259,0,1198.963441032233,153.6666553112867,-8.868288337202396,58.657910824323565,-84.29300691458403,-12.2900723539021,1086.61589711352,1086.61589711352,3464.4510759725913,1236.2772757284395,1236.2772757284395,4591.538234223504
260,0,1200.9187047263772,150.8568884141339,-9.2779574156658,58.657910824323565,-84.29300691458403,-12.2900723539021,1154.525689754943,1154.525689754943,3698.5832558474294,1261.2772757284395,1261.2772757284395,4691.538234223504
261,0,1202.8739684205214,148.0471215169811,-9.687626494129203,58.657910824323565,-84.29300691458403,-12.2900723539021,1225.2105430090955,1225.2105430090955,3943.029965131653,1286.2772757284395,1286.2772757284395,4791.538234223504
262,0,1204.8292321146655,145.2373546198283,-10.097295572592607,58.657910824323565,-84.29300691458403,-12.2900723539021,1298.7260124315335,1298.7260124315335,4198.013426047485,1311.2772757284395,1311.2772757284395,4891.538234223504
263,0,1206.7844958088097,142.4275877226755,-10.50696465105601,58.657910824323565,-84.29300691458403,-12.2900723539021,1375.1276535778125,1375.1276535778125,4463.755860817147,1336.2772757284395,1336.2772757284395,4991.538234223504
264,0,1208.7397595029538,139.6178208255227,-10.916633729519415,58.657910824323565,-84.29300691458403,-12.2900723539021,1454.471022003488,1454.471022003488,4740.47949166286,1361.2772757284395,1361.2772757284395,5091.538234223504
265,0,1210.695023197098,136.8080539283699,-11.326302807982819,58.657910824323565,-84.29300691458403,-12.2900723539021,1536.8116732641158,1536.8116732641158,5028.406540806848,1386.2772757284395,1386.2772757284395,5191.538234223504
266,0,1212.650286891242,133.9982870312171,-11.735971886446222,58.657910824323565,-84.29300691458403,-12.2900723539021,1622.205162915251,1622.205162915251,5327.7592304713335,1411.2772757284395,1411.2772757284395,5291.538234223504
267,0,1214.6055505853863,131.1885201340643,-12.145640964909626,58.657910824323565,-84.29300691458403,-12.2900723539021,1710.7070465124496,1710.7070465124496,5638.759782878537,1436.2772757284395,1436.2772757284395,5391.538234223504
268,0,1216.5608142795304,128.3787532369115,-12.55531004337303,58.657910824323565,-84.29300691458403,-12.2900723539021,1802.3728796112669,1802.3728796112669,5961.630420250683,1461.2772757284395,1461.2772757284395,5491.538234223504
269,0,1218.5160779736746,125.56898633975871,-12.964979121836434,58.657910824323565,-84.29300691458403,-12.2900723539021,1897.2582177672584,1897.2582177672584,6296.593364809991,1486.2772757284395,1486.2772757284395,5591.538234223504
270,0,1220.4713416678187,122.75921944260591,-13.374648200299838,58.657910824323565,-84.29300691458403,-12.2900723539021,1995.4186165359797,1995.4186165359797,6643.870838778685,1511.2772757284395,1511.2772757284395,5691.538234223504
271,0,1222.4266053619629,119.94945254545311,-13.784317278763242,58.657910824323565,-84.29300691458403,-12.2900723539021,2096.9096314729863,2096.9096314729863,7003.685064378987,1536.2772757284395,1536.2772757284395,5791.538234223504
272,0,1224.381869056107,117.13968564830031,-14.193986357226645,58.657910824323565,-84.29300691458403,-12.2900723539021,2201.786818133834,2201.786818133834,7376.258263833119,1561.2772757284395,1561.2772757284395,5891.538234223504
273,0,1226.3371327502512,114.32991875114752,-14.60365543569005,58.657910824323565,-84.29300691458403,-12.2900723539021,2310.1057320740783,2310.1057320740783,7761.812659363302,1586.2772757284395,1586.2772757284395,5991.538234223504
274,0,1228.2923964443953,111.52015185399472,-15.013324514153453,58.657910824323565,-84.29300691458403,-12.2900723539021,2421.921928849275,2421.921928849275,8160.57047319176,1611.2772757284395,1611.2772757284395,6091.538234223504
275,0,1230.2476601385395,108.71038495684192,-15.422993592616857,58.657910824323565,-84.29300691458403,-12.2900723539021,2537.290964014979,2537.290964014979,8572.753927540714,1636.2772757284395,1636.2772757284395,6191.538234223504
276,0,1232.2029238326836,105.90061805968912,-15.83266267108026,58.657910824323565,-84.29300691458403,-12.2900723539021,2656.2683931267466,2656.2683931267466,8998.585244632388,1661.2772757284395,1661.2772757284395,6291.538234223504
277,0,1234.1581875268278,103.09085116253632,-16.242331749543663,58.657910824323565,-84.29300691458403,-12.2900723539021,2778.909771740133,2778.909771740133,9438.286646689003,1686.2772757284395,1686.2772757284395,6391.538234223504
278,0,1236.113451220972,100.28108426538353,-16.652000828007065,58.657910824323565,-84.29300691458403,-12.2900723539021,2905.270655410693,2905.270655410693,9892.080355932781,1711.2772757284395,1711.2772757284395,6491.538234223504
279,0,1238.068714915116,97.47131736823073,-17.061669906470467,58.657910824323565,-84.29300691458403,-12.2900723539021,3035.406599693983,3035.406599693983,10360.188594585947,1736.2772757284395,1736.2772757284395,6591.538234223504
280,0,1240.0239786092602,94.66155047107793,-17.47133898493387,58.657910824323565,-84.29300691458403,-12.2900723539021,3169.3731601455584,3169.3731601455584,10842.833584870717,1761.2772757284395,1761.2772757284395,6691.538234223504
281,0,1241.9792423034044,91.85178357392513,-17.88100806339727,58.657910824323565,-84.29300691458403,-12.2900723539021,3307.2258923209747,3307.2258923209747,11340.23754900932,1786.2772757284395,1786.2772757284395,6791.538234223504
282,0,1243.9345059975485,89.04201667677233,-18.290677141860673,58.657910824323565,-84.29300691458403,-12.2900723539021,3449.0203517757877,3449.0203517757877,11852.622709223975,1811.2772757284395,1811.2772757284395,6891.538234223504
283,0,1245.8897696916927,86.23224977961954,-18.700346220324075,58.657910824323565,-84.29300691458403,-12.2900723539021,3594.812094065553,3594.812094065553,12380.211287736904,1836.2772757284395,1836.2772757284395,6991.538234223504
284,0,1247.8450333858368,83.42248288246674,-19.110015298787477,58.657910824323565,-84.29300691458403,-12.2900723539021,3744.656674745826,3744.656674745826,12923.225506770328,1861.2772757284395,1861.2772757284395,7091.538234223504
285,0,1249.800297079981,80.61271598531394,-19.51968437725088,58.657910824323565,-84.29300691458403,-12.2900723539021,3898.609649372162,3898.609649372162,13481.887588546471,1886.2772757284395,1886.2772757284395,7191.538234223504
286,1,867.3178893874883,728.6211354527704,-19.83292324464708,-169.08173322056825,301.24960020300296,-12.230130659463644,8.980077361687623,8.980077361687623,0.013405246502803744,490.78556224073213,490.78556224073213,1860.0399697937737
287,1,862.2251116126944,740.7859527516873,-20.144560175647836,-167.88964124636976,305.90835207832276,-9.367971931667594,4.709756197994532,4.709756197994532,-1.5661120536150788e-09,490.892004215697,490.892004215697,111.9305817781983
288,0,856.6287902378153,750.9828978209647,-20.456825906703422,-167.88964124636976,305.90835207832276,-9.367971931667594,5.944150499223557,5.944150499223557,0.12436733719900392,515.8920042156969,515.8920042156969,211.9305817781983
289,0,851.0324688629363,761.1798428902421,-20.769091637759008,-167.88964124636976,305.90835207832276,-9.367971931667594,8.297193698709686,8.297193698709686,0.6085804132490049,540.8920042156969,540.8920042156969,311.9305817781983
290,0,845.4361474880573,771.3767879595194,-21.081357368814594,-167.88964124636976,305.90835207832276,-9.367971931667594,11.824441352008474,11.824441352008474,1.674861448806113,565.8920042156969,565.8920042156969,411.9305817781983
291,0,839.8398261131782,781.5737330287968,-21.39362309987018,-167.88964124636976,305.90835207832276,-9.367971931667594,16.581449014675478,16.581449014675478,3.545432666092551,590.8920042156969,590.8920042156969,511.9305817781983
292,1,838.5548833801422,649.9342016800838,-21.610234663613234,-148.74073608313728,-324.055624932545,-8.596082534154807,6.438635739611711,6.438635739611711,-4.3500439773435555e-08,296.61184512171366,296.61184512171366,192.40554171310032
293,1,833.6769280169706,588.0048827207678,-21.80059424101605,-148.38551900921655,-550.8763572589193,-5.710786577491904,4.417172062719264,4.417172062719264,1.7966017893980846e-08,237.8180112503672,237.8180112503672,99.99997704728128
294,0,828.7307440499967,569.6423374788038,-21.990953793599115,-148.38551900921655,-550.8763572589193,-5.710786577491904,5.987830468733022,5.987830468733022,0.11111113953755278,262.8180112503672,262.8180112503672,199.99997704728128
295,0,823.7845600830228,551.2797922368399,-22.18131334618218,-148.38551900921655,-550.8763572589193,-5.710786577491904,8.114751121969817,8.114751121969817,0.5555555434363794,287.8180112503672,287.8180112503672,299.9999770472813
296,0,818.838376116049,532.9172469948759,-22.371672898765244,-148.38551900921655,-550.8763572589193,-5.710786577491904,10.853489577985206,10.853489577985206,1.5555554518847199,312.8180112503672,312.8180112503672,399.9999770472813
297,0,813.8921921490751,514.5547017529119,-22.56203245134831,-148.38551900921655,-550.8763572589193,-5.710786577491904,14.259601392334744,14.259601392334744,3.3333330871047964,337.8180112503672,337.8180112503672,499.9999770472813
298,0,808.9460081821012,496.19215651094794,-22.752392003931373,-148.38551900921655,-550.8763572589193,-5.710786577491904,18.388642120573987,18.388642120573987,6.111110671318832,362.8180112503672,362.8180112503672,599.9999770472813
299,1,832.2327744276113,287.74162416809486,-22.84666348306955,-51.844641619536844,-1200.8708111804744,-5.045561482748103,6.491962461000534,6.491962461000534,-5.538199837901646e-07,191.33367878687358,191.33367878687358,215.38461514040353
300,1,836.5510691376392,231.77531154234458,-22.91875985788627,-30.73305609623352,-1256.516917465503,-2.1628830351912756,4.286444645218321,4.286444645218321,1.795685657312822e-08,168.812557504195,168.812557504195,99.9995178102883
301,1,842.5681244884328,182.1795346001306,-22.89454745186877,-4.231800407556026,-1285.5412403736714,0.7263712474588715,3.4028979918500855,3.4028979918500855,1.792464808996579e-08,164.50778586533576,164.50778586533576,100.00003226515692
302,1,847.3037312990739,144.50011183093483,-22.77402694856883,15.860055022716413,-1264.23281110999,3.6156141670558846,2.9729860530284493,2.9729860530284493,1.7945582871803238e-08,164.6147728920909,164.6147728920909,100.0000322744276
303,1,851.5170606253489,116.65228467298313,-22.557195885846234,32.31092582242229,-1200.4177973586861,6.504930948519524,2.7560084169666705,2.7560084169666705,1.7966425490834434e-08,165.36646045564726,165.36646045564726,100.00003231561298
304,1,856.0877239808568,97.7331074388776,-22.2440222561167,48.865389544306645,-1100.461015049792,9.395207957369305,2.6520694231041864,2.6520694231041864,1.7903897697707126e-08,165.4885784063027,165.4885784063027,100.00003227684579
305,1,859.672734892156,86.31144836920002,-21.83449374883952,58.494131323331146,-976.1229983472936,12.285854285956649,2.6088263667905314,2.6088263667905314,1.7924740264033196e-08,164.68749003695712,164.68749003695712,100.00003227309404
306,0,861.6225392696003,53.7740150909569,-21.424965272640964,58.494131323331146,-976.1229983472936,12.285854285956649,3.647899782456893,3.647899782456893,0.1111112007746922,189.68749003695712,189.68749003695712,200.00003227309404
307,0,863.5723436470447,21.23658181271378,-21.01543679644241,58.494131323331146,-976.1229983472936,12.285854285956649,5.0807231759831595,5.0807231759831595,0.5555557886759642,214.68749003695712,214.68749003695712,300.000032273094
